term,doc_freq,mean_tfidf
patient,3722,0.01308499403850837
risk,2741,0.009883837727203556
group,1954,0.009660233424279985
disease,4659,0.00817017900448594
model,2977,0.008132915447890342
stroke,1104,0.008001206635930342
cancer,1050,0.007861746205238586
cognitive,1084,0.007774687840539445
treatment,2397,0.007606004068874171
outcome,2469,0.0074947173138709905
year,2112,0.007249940770593997
clinical,3513,0.007249654508181835
high,3083,0.007192356437836511
age,2265,0.00718987399803387
ipi,651,0.006942955643776678
level,1848,0.006772250969389184
association,1731,0.006741861778535925
effect,2300,0.006735883956186569
increase,2872,0.006647469020282336
case,1266,0.006626547595413073
control,1950,0.006574923401393189
mouse,760,0.00651653257769351
diabetes,1239,0.0064772076384588245
study,2165,0.006455674553754582
therapy,1698,0.006441613757414316
factor,2030,0.006430634240132046
brain,1234,0.0063133655115603935
target,1967,0.006038808532101076
health,1488,0.0059874015559140325
low,1917,0.005927279940853181
article,337,0.005873343436865783
include,4211,0.005856595198912408
function,1736,0.005839962872522234
score,1263,0.005838929025282344
mortality,904,0.0058293490128341
datum,2574,0.005762641634523717
participant,1366,0.005744700017105059
disorder,1599,0.005734983768416155
tumor,618,0.005715364896563714
care,1056,0.005698089833672413
hypertension,1074,0.005620009807013443
reduce,2178,0.005605025360518082
potential,2423,0.005513341878411635
intervention,1526,0.005511030080065751
mechanism,1715,0.005503023637941725
individual,1465,0.005501121043924482
review,1699,0.00549563186435954
cardiovascular,1056,0.005481215273134566
significant,2445,0.005470427548122399
therapeutic,1731,0.005448941806182579
test,1449,0.005442538060465176
compare,2143,0.005424179780781148
improve,2238,0.005371766362695445
among,1862,0.005329015444124355
early,1579,0.005287419653331147
rate,1421,0.005223255561069113
change,1380,0.005215834760654244
activity,1125,0.005203849801491847
identify,2095,0.005199299712009339
metabolic,831,0.005154317103560414
image,1024,0.005127126740611601
biomarker,983,0.005118506199241348
cohort,1462,0.005096395553496205
dementia,504,0.0050898619942685505
remain,3134,0.005081820142797669
signal,1052,0.005079083408020995
role,1585,0.005043124455881321
symptom,944,0.005034228274130951
across,1870,0.004952842774599247
system,1395,0.004919732979839023
strategy,1905,0.004912523152999967
can,1586,0.004887504472479194
trial,1081,0.004878391244879877
type,1205,0.0048642672550924795
finding,2669,0.004851180819618932
month,869,0.004842904847783445
present,1357,0.004830498471843236
result,1829,0.004802636149764171
functional,1092,0.004800133931600042
evidence,1617,0.0047932468650719665
day,814,0.004784135551921602
support,1861,0.004752103138396899
blood,957,0.004722170477451614
time,1213,0.0047179682006715665
reveal,1723,0.004710825967888644
adult,1155,0.004702113358980602
use,1137,0.004701759327473833
response,1055,0.004690992544014349
correct,94,0.004653896253577346
diagnosis,1041,0.004642676236177778
research,1312,0.004556245734025365
approach,1491,0.004550285618230947
alzheimers,1211,0.004532084503722526
survival,655,0.004509054104877452
management,1188,0.0044969729054093275
difference,1277,0.004495075581668461
woman,600,0.004474364146152892
parkinsons,1137,0.004441886930549658
complication,819,0.004436641557251782
demonstrate,1813,0.004429720613956821
molecular,915,0.004424727674650051
motor,584,0.004380302364856448
mitochondrial,411,0.004372202679489774
condition,1131,0.004324327479916123
progression,972,0.004320780657547974
index,931,0.004317620952388518
dysfunction,988,0.004313435797956006
highlight,1724,0.004310961286045749
analysis,1404,0.004299148323227365
primary,1376,0.0042961743900935805
ratio,1167,0.004285161273333055
sleep,288,0.00427499122462623
population,1217,0.0042572465186071955
chronic,1014,0.004250429489399157
follow,1486,0.004231084916472187
enhance,1304,0.004192541416968414
assessment,1319,0.004173515441338545
stress,709,0.004173280923541509
assess,1748,0.004167599245067353
tissue,745,0.00416516530143386
diagnostic,806,0.0041643388548449475
event,820,0.004125950691160829
genetic,596,0.0041248968752240645
live,594,0.004117021490820631
report,1060,0.004114557071371869
mean,1079,0.004111720807812308
aim,2153,0.004095689780207816
without,1169,0.004087061114468982
drug,636,0.004075886689874248
human,788,0.004056746994776892
feature,852,0.004052119227952425
lead,1250,0.00405064242199744
within,1251,0.00404561299110338
performance,940,0.0040355433144044625
cardiac,511,0.004027194970435003
limit,1562,0.003979547306518046
development,1065,0.0039786944771699065
baseline,861,0.003974957078538056
injury,641,0.003966388638667729
evaluate,1583,0.003955508741501307
two,1177,0.003953825044894967
undergo,1140,0.003951635051311499
show,1199,0.003946551094193346
immune,570,0.003936751290832893
key,1343,0.003933339509644086
provide,1376,0.003925937518312114
need,1406,0.003924509353795878
network,716,0.003920239257739635
develop,1142,0.003917446300800804
pressure,585,0.003912808796061087
cause,1056,0.003912470260577893
total,1332,0.003907526222285871
variant,315,0.003903527865559888
stage,645,0.0038941427403886234
interaction,811,0.0038908130565208808
observe,1364,0.0038852210520034323
regression,1244,0.0038852106131812203
inhibitor,612,0.0038845753793756693
screen,763,0.003847224133972011
quality,768,0.0038351010098452106
advance,980,0.003818879897654655
vascular,570,0.003817844071241203
week,579,0.003808771292122359
challenge,1109,0.0037745571725712975
heart,636,0.0037427602788573
syndrome,564,0.0037216537088270133
perform,1388,0.0037164682074566245
receptor,602,0.00371303948663822
pathway,930,0.0037093955853880114
understand,1084,0.003707706128646923
pain,301,0.0036917467913910366
value,884,0.00368144992625242
followup,955,0.003661494126390641
analyze,1331,0.0036612870818294465
acute,716,0.0036432305456946365
impairment,780,0.003630754567577524
tau,289,0.0036209100766656298
measure,1042,0.0036202126251918087
exhibit,1120,0.0036187084621652865
conduct,1608,0.0036135468554793796
infection,415,0.003613377287219172
base,1162,0.0036117260539869395
kidney,440,0.003611716432361476
process,889,0.00360726151893522
burden,735,0.0035861893560909085
suggest,1174,0.003560995956713027
receive,803,0.0035597781586504847
neurological,645,0.0035596900777062814
neurodegenerative,777,0.0035576653764668393
death,684,0.003551776333391715
old,650,0.0035434099165283163
neuron,428,0.003534962946848835
diabetic,379,0.0035226622662730637
integrate,1073,0.0035202769890592686
combine,870,0.003515329226854981
severe,650,0.003511488878180027
loss,708,0.0035088286420431668
activation,645,0.0035055950188690533
novel,900,0.003500775734828334
efficacy,849,0.0034965360694769873
decrease,847,0.003489394416451512
pathology,624,0.0034838445463757015
inflammatory,663,0.0034756939187869113
relationship,827,0.003454864200251492
common,1002,0.0034332747279589367
profile,866,0.003419312654644359
overall,1009,0.003413114870672648
elevate,838,0.0034115492438559275
emerge,1006,0.003408109533078799
link,996,0.003401468824531548
establish,999,0.0033973403479348814
marker,779,0.0033961072045877384
impact,943,0.003395379937973599
female,674,0.00338981381373017
due,1023,0.0033885219819989928
characterize,1060,0.0033791931896999285
sample,831,0.003378084023553044
neuronal,511,0.0033701765535319823
inflammation,608,0.0033560683562562955
promise,987,0.0033545270379901643
treat,791,0.0033492444913610377
current,966,0.0033416460368099615
pulmonary,325,0.00333762368739979
median,723,0.003336906495192935
surgery,461,0.0033363433645859698
male,756,0.0033321910404856005
multiple,972,0.0033281380070949787
muscle,254,0.0033187047613971055
prevalence,527,0.0033139904633673434
particularly,1119,0.0033101569066631676
one,887,0.003293878920974821
exposure,469,0.0032875337753538085
confirm,964,0.0032869701794140302
region,618,0.0032838215921261967
via,885,0.0032794840369585482
lipid,435,0.0032767401088016823
pattern,707,0.00327638703738684
contribute,951,0.0032661980471078624
achieve,855,0.0032542614745353095
ischemic,497,0.0032433837115482165
predict,694,0.00322779525391126
adverse,716,0.0032252415473620474
status,702,0.003221887886475309
plasma,382,0.0032194752006927748
decline,623,0.0032176299532348848
incidence,518,0.003215867033951494
complex,742,0.0032131698764521857
systemic,610,0.003212155688085424
glucose,366,0.0032102497157092
promote,697,0.0032087576473976472
longterm,734,0.0031927613169681745
sensitivity,597,0.003187664960335225
monitor,687,0.0031795603491705745
three,835,0.0031748283091743604
require,920,0.003174343222755534
artery,479,0.003169462088624801
induce,654,0.0031650411880122073
adjust,748,0.0031496450353325632
protein,401,0.0031392843307638976
major,894,0.003136958959681227
weight,517,0.003134064421976951
will,409,0.003131301504263734
explore,932,0.0031299067335927985
good,808,0.003127984503161494
life,635,0.0031184593558422893
framework,744,0.0031182152191140157
healthy,619,0.003114364041697061
child,243,0.0031035460514986075
respectively,769,0.0031031875089704477
train,466,0.0030990847120980405
although,981,0.0030972067915958305
new,682,0.003088852903960796
safety,619,0.003088315382331998
coronary,332,0.0030868648343795346
indicate,1002,0.003085024315984032
affect,809,0.0030849396943407104
correlation,589,0.003080718603531339
scale,678,0.003066674782136684
dynamic,561,0.003066269822146791
serum,383,0.003061083594799735
structure,647,0.0030572524471965483
characteristic,896,0.003055754713996596
involve,876,0.00305097280877457
improvement,674,0.0030487214995448125
volume,390,0.0030183160704237407
leave,453,0.0030178209478953625
effective,833,0.0030023175812181994
offer,884,0.0029983161940170854
central,774,0.002993004910776829
acid,432,0.0029902985153856545
renal,328,0.0029799427780544774
insulin,259,0.0029772521339283885
reduction,635,0.0029694730292807166
diagnose,636,0.0029645026696579657
relate,766,0.002955102083283039
severity,486,0.0029512809860456793
whether,840,0.002944296389116978
sex,618,0.0029397735103188207
body,618,0.0029360784970168825
detection,500,0.002933746703100377
define,828,0.0029324746922199923
design,758,0.0029291574528802575
evaluation,726,0.0029273627289504757
critical,811,0.0029249435376164936
examine,879,0.002921325253877672
cerebral,373,0.002917022612985973
estimate,715,0.0029135283691902113
independent,677,0.0029099604045138994
lesion,332,0.00290801202090327
hospital,629,0.0029037717406802015
rat,251,0.0028989998908028843
great,778,0.002893080211065174
influence,757,0.002883561069317919
large,778,0.002883253999443595
future,902,0.0028831390972749796
underlie,760,0.0028667641889731843
tdm,163,0.0028664993866645712
people,412,0.0028570421496129975
focus,808,0.0028553438683781227
compound,306,0.0028527184906422245
dose,361,0.0028517746606490364
surgical,395,0.0028511972699095923
benefit,725,0.0028466064749686584
experience,632,0.002840032934119879
metabolism,475,0.002837716564487065
tool,738,0.002837330249140093
first,736,0.0028372231052774914
rare,461,0.002837030575667432
despite,837,0.0028354889463438147
represent,807,0.0028345983877383803
oxidative,459,0.0028279606932553256
failure,529,0.0028214498913300737
mri,351,0.0028132282550941386
occur,688,0.0028026706354105932
often,782,0.002797525625181062
different,673,0.0027864020381739747
range,728,0.0027825430250065543
correlate,611,0.0027742478517973185
global,595,0.002773433683224993
sequence,468,0.002769574335568656
mutation,261,0.002750472066369326
validation,589,0.0027497578395821102
obesity,312,0.002747559192568532
yet,813,0.002746156630825243
depression,269,0.002746063943549987
state,562,0.0027411075837716434
learn,485,0.0027288833547005967
resistance,379,0.002725029416874542
medical,594,0.002719370830534718
area,649,0.0027183273718116717
whereas,777,0.002712246244262079
address,731,0.002708475460715337
delivery,372,0.002702943769300701
damage,457,0.0026917139908611758
investigate,744,0.0026897706951609294
cellular,466,0.0026838245561461144
secondary,692,0.002681241666855455
structural,489,0.002677989610724018
postoperative,318,0.0026617479703510863
enable,634,0.002654105050261839
pathological,529,0.002651954216816749
phenotype,469,0.0026491253889667785
poor,531,0.0026348413593198995
regulate,500,0.002633032731695871
impair,603,0.0026327834848332153
parameter,519,0.0026286264067685917
barrier,488,0.0026249962130590054
bind,320,0.002620034840802054
stimulation,313,0.002617107678502713
recent,617,0.0026078855281002782
auc,356,0.0026061621266521076
memory,346,0.002603477429740353
specific,660,0.002600352342246024
essential,670,0.0025963171350455345
cvd,134,0.002587255686545002
retrospective,815,0.0025771938069146256
duration,465,0.0025756843997808893
have,265,0.002570709069346351
medication,380,0.0025666376208367753
detect,529,0.002560268850794128
normal,456,0.0025602050762379208
validate,673,0.0025592193738872508
breast,183,0.002553311827046601
predictor,493,0.00254592147906015
practice,540,0.0025452573825116708
mass,488,0.0025331635904769175
drive,595,0.002531564179596761
determine,695,0.0025307475537081885
application,522,0.002529103853644826
inhibit,391,0.0025189404021513672
strong,666,0.0025136105278359398
per,457,0.0025020538694615567
accuracy,440,0.0024984776651081546
history,413,0.00249487128943421
odd,462,0.0024945436790775083
comorbidity,384,0.002493480993981028
distinct,557,0.0024918117075948217
aortic,165,0.0024840172510833727
unclear,694,0.0024787806402119094
prognostic,364,0.0024732279267460295
neuroinflammation,368,0.0024653627767518365
complete,595,0.0024636821396878564
csf,155,0.002452337808363257
positive,539,0.002448904839145143
longitudinal,497,0.002448808594096146
exercise,204,0.0024461390080010846
oral,315,0.0024446331114646256
describe,497,0.0024421337717001326
interval,604,0.002436783305406462
modulate,516,0.002430736405672411
program,389,0.002428418311843243
propose,493,0.002426433962961728
consider,590,0.0024230121735646475
amyloid,249,0.0024205214014564173
insight,605,0.0024169626280255954
lung,253,0.00241570162088109
pregnancy,194,0.0024137906999503835
alteration,461,0.0024130130882040663
allcause,271,0.0024064137645473504
ferroptosis,112,0.0024008249171743852
standard,549,0.0023998870556961394
method,524,0.0023982960302400174
physical,391,0.0023804698722311745
systematic,556,0.0023793142935738852
comprehensive,636,0.0023709428618914675
component,472,0.0023709096753793926
combination,381,0.0023688380299850286
myocardial,356,0.002367339019567629
family,308,0.002366745193246362
phase,379,0.002362158178596517
hazard,422,0.002356656001125086
predictive,419,0.002346708922113422
protocol,404,0.0023400988777771965
logistic,611,0.0023400086924041785
importance,547,0.0023369218143579856
recovery,373,0.0023362805833606975
work,465,0.002334907642377186
negative,463,0.002334690035549333
randomize,509,0.002327070634754287
technique,411,0.0023231011713133005
consistent,594,0.0023227746652301788
clinically,561,0.002322581563162187
various,494,0.0023150940826731797
peripheral,336,0.0023123168724198976
prediction,366,0.002310484689989377
variable,520,0.002307278768492702
four,554,0.002287734841976097
balance,351,0.0022856155071459858
subgroup,463,0.0022836797530898026
progressive,532,0.002282551117905734
ckd,108,0.0022797867561943023
curve,424,0.002279705669967293
social,270,0.0022730674203703927
growth,363,0.002272885500580673
dataset,353,0.002268016513036425
biological,438,0.002265877087996224
rehabilitation,245,0.002261891231037534
man,330,0.002253303541314992
mechanistic,478,0.0022478969515139667
versus,408,0.0022451597001025944
underscore,606,0.002244778657141145
agent,398,0.002242805741829537
criterion,539,0.00223861229313178
furthermore,550,0.002238355473309682
subtype,273,0.0022329354109592633
apply,582,0.002225385862697961
axis,348,0.0022197499092299197
lack,535,0.0022119773568780505
information,443,0.0022100292906390502
record,556,0.0022095132832024972
domain,350,0.0022091305986194154
yearold,380,0.0022090325831149193
antibody,221,0.0022061230576163027
regulation,448,0.0022039867140106295
play,509,0.0022011253695912564
αsyn,70,0.0022000200710027193
database,589,0.002193945854553578
numb,441,0.002191779269071936
pathogenesis,416,0.0021892881970298813
form,424,0.002182976940325001
important,503,0.0021745896833867584
concentration,297,0.002172079394029207
set,424,0.0021719844322482503
accumulation,358,0.0021694051533394337
size,438,0.0021686183378099837
behavior,319,0.0021683488873703947
dna,211,0.0021612626205694766
dopaminergic,263,0.0021583662039057643
period,468,0.0021578475303173717
cost,215,0.002157233879734783
small,498,0.002154261405958312
similar,497,0.0021501428249669934
independently,506,0.0021468759098927036
available,553,0.0021452795868760846
diet,212,0.0021440961534624887
crosssectional,568,0.0021409629507508445
confidence,519,0.002139809979483527
synaptic,234,0.0021374068483491653
neural,353,0.0021351333505590622
center,446,0.002134283809763203
membrane,237,0.002133405694187874
guideline,420,0.002128764130047562
prior,447,0.0021268927605668344
late,361,0.0021192824528367894
apoptosis,247,0.002117487858403163
multivariable,492,0.0021168405194035237
regulatory,356,0.0021101209303493237
several,476,0.002100618641161926
gait,142,0.0020969725368986387
thereby,445,0.00209531044578309
endothelial,243,0.0020926389319524882
search,553,0.002090242499236341
aor,109,0.002086985418952557
select,492,0.002085201633095367
serve,503,0.00208264506477139
direct,452,0.0020821792840079855
deficit,355,0.002077567458984699
discuss,401,0.00207632812844331
know,425,0.002073916485400252
mediate,343,0.0020698085289849047
heterogeneity,449,0.0020687347646573427
right,284,0.0020659092751543645
prevent,396,0.0020655792102410213
bmi,253,0.0020634821816507003
delay,359,0.0020606721884104365
point,388,0.002058714425463439
knowledge,312,0.0020576285239709627
fluid,308,0.002055107354667233
long,405,0.0020535652592714635
healthcare,344,0.002052563893486044
prospective,571,0.0020520252961113484
mild,385,0.0020491212561216943
ventricular,250,0.0020415421142751487
gut,159,0.002035285961265375
site,315,0.0020346122672834778
little,464,0.0020294263746190758
formation,265,0.0020115008211659233
neurodegeneration,325,0.0020088246617731543
prevention,403,0.0020070770731962432
collect,553,0.0020063834423286343
literature,473,0.0020031305639838593
dietary,198,0.0020006238828986817
measurement,342,0.0019834756418940867
relevant,497,0.0019802411195284104
mellitus,424,0.001977406724685056
suppress,359,0.0019675000097846827
access,306,0.0019628464265657682
movement,238,0.0019623009574602623
reflect,503,0.0019613148316123034
additionally,502,0.001959172639935323
caregiver,105,0.001958154667344211
ini,186,0.001956297746315911
national,431,0.0019558756188244987
macrophage,147,0.001948859461884527
conventional,380,0.0019447599436818361
candidate,342,0.0019441606374111286
anxiety,190,0.0019434162028928548
onset,327,0.0019407237695328837
neuroprotective,283,0.0019397780732939949
match,306,0.001937661673534501
recurrence,199,0.0019285072644191395
generate,385,0.0019284776060721357
specificity,292,0.0019257937675913773
trend,357,0.001925412257827195
extract,333,0.0019218043665962456
homeostasis,337,0.001913975620122475
deep,363,0.0019139271709524962
bleed,165,0.0019101558015301853
active,312,0.0019085964677089786
prognosis,318,0.0019076193987741577
fibrosis,167,0.0019075487627290152
moderate,381,0.0019059392795591878
exist,444,0.0019057869442238352
stability,325,0.001905279086498885
young,287,0.0019016434422118162
therefore,427,0.0018969330926242114
alter,369,0.0018909674219602407
property,324,0.0018728972834125882
magnetic,368,0.001872285307472766
release,267,0.0018719285585620255
maintain,397,0.0018662045349299883
modify,370,0.001864607710917721
addition,408,0.0018643808097354604
administration,303,0.0018614231219758325
cox,417,0.0018613652282684517
arterial,249,0.0018583765069093935
investigation,389,0.0018564825982999712
nervous,364,0.0018514114217567414
visual,226,0.0018500179836650167
presence,348,0.0018488837528168433
cluster,226,0.0018486220031998712
guide,392,0.0018485891867033105
ability,381,0.001845603523581346
employ,453,0.0018447981001068297
make,363,0.0018406468717151747
five,396,0.0018382150533094567
single,384,0.0018340933644760936
map,277,0.0018307449107745812
spatial,231,0.0018284682552877126
classification,316,0.0018274861656117061
peptide,218,0.001825917688199283
behavioral,302,0.0018256335738941001
procedure,277,0.0018236899895927084
potentially,417,0.0018224687109973808
activate,298,0.001820292150925623
frequently,432,0.0018179324672625535
share,299,0.0018167811860220512
subject,301,0.0018162219296530158
metabolite,170,0.001815430598855853
maternal,148,0.0018153077954341191
restore,325,0.0018151677503333487
pediatric,161,0.00181287727731755
device,194,0.0018118312946395366
frequency,292,0.0018116670911294008
hypertensive,210,0.0018109429870285048
bone,135,0.0018083734442461393
daily,321,0.0018072623162965048
isolate,222,0.0018058252175596923
hbac,146,0.0018049339182594814
preserve,379,0.0018025206310709131
examination,345,0.001801525003264175
relative,331,0.0018006673122239662
kinase,222,0.0017986064892168325
ptau,96,0.0017941421791294679
experimental,347,0.0017931714632806628
iron,94,0.0017927788585514542
platform,308,0.0017909212645367278
context,405,0.0017907271553890829
express,302,0.0017906976335382177
aggregation,222,0.0017893030705829981
highrisk,300,0.0017880441971869897
highly,370,0.001786469091620862
derive,395,0.001783083022260359
repair,192,0.0017772840303727118
robust,422,0.001776158357456875
preclinical,325,0.0017708748748904853
pharmacological,311,0.0017641112608464216
alone,304,0.001759297842026802
linear,395,0.001758503512281816
mitigate,386,0.001757820657498501
disability,233,0.001756533484411715
infarction,312,0.001756185650229328
atrial,203,0.0017541751870744885
identification,352,0.0017535219066880138
survey,302,0.0017530175109857287
involvement,306,0.0017506322707230898
short,303,0.0017484914829364174
contrast,377,0.001747818502957197
especially,393,0.0017469281510419127
medicine,333,0.0017464114282651174
give,399,0.0017457788599426326
additional,393,0.001743961200223281
quantify,398,0.0017425746908805002
animal,256,0.0017423604260045262
regard,404,0.0017422679272869645
core,292,0.0017415111972269152
many,329,0.001740496474204675
likely,348,0.0017404833951638278
attenuate,331,0.0017396928833236724
covid,98,0.0017390011344122016
remodel,273,0.0017373296613979721
enzyme,234,0.0017362616225516856
field,284,0.0017349831568716895
plaque,159,0.001733966783795976
eye,123,0.0017305789471148824
enroll,433,0.0017305649758236868
grade,264,0.0017293476878953175
facilitate,378,0.001720392183657152
previously,340,0.0017145381117919809
inform,428,0.0017144821634799726
trajectory,218,0.001712016008292265
standardize,400,0.0017106052858427132
beyond,383,0.0017091874533753078
substantial,425,0.0017088302391338058
synthesize,369,0.001707975320192298
wind,104,0.0017072808656304205
crucial,364,0.0017070674448033953
metastasis,145,0.0017015933438682199
limitation,380,0.0017008307605808283
technology,259,0.0016967677935682162
toward,340,0.0016962903265224415
mci,107,0.001694284322181484
gap,355,0.001694278651087384
favorable,309,0.0016932176493165182
notably,389,0.0016909310662655403
poorly,366,0.001689739719346784
nerve,161,0.0016882315039714558
effectively,363,0.001687606452955389
stratification,400,0.0016863633415840954
cycle,209,0.0016858173318407505
presentation,271,0.0016853277738505873
statistically,354,0.0016847105374061383
proliferation,198,0.001682845748982741
optimize,372,0.001682078546718395
differ,370,0.0016794906992768574
primarily,398,0.001678366453989785
optimal,339,0.0016751326002486873
summarize,355,0.0016748819204712483
metaanalysis,255,0.0016723905579137078
hospitalization,179,0.0016697356495689634
flow,247,0.0016692947165276337
stable,289,0.0016680440274860356
admission,186,0.001667891188797546
objective,329,0.0016660306724353155
machine,262,0.001658683753124809
endpoint,241,0.0016576536045858922
traditional,346,0.001657346049000534
integration,343,0.0016558676038033726
occlusion,181,0.0016553386906583045
initial,318,0.0016537716442695742
pathogenic,233,0.0016531245269680165
attention,293,0.0016482298191157025
task,207,0.001648181881951433
resonance,332,0.0016467651509748777
comparison,356,0.0016454764378251148
line,190,0.0016450450799557752
assay,268,0.0016446230473611309
spinal,155,0.001639862629655556
species,258,0.0016358436826782758
education,275,0.001634987230617172
precision,333,0.0016333697021424366
questionnaire,294,0.0016300912477571648
plan,260,0.0016286764060765117
adherence,182,0.0016265887889200038
αsynuclein,159,0.0016265131193549905
quantitative,326,0.0016252544122599424
discharge,208,0.0016249381716452397
modification,245,0.0016210198497745262
protective,268,0.0016178858320589108
implicate,327,0.001617704435969465
temporal,257,0.0016176849184752836
noninvasive,271,0.0016163366761659506
intracranial,172,0.0016154974459576844
recognition,262,0.001613467799526955
physiological,285,0.0016128944306131455
yield,351,0.001612032630987167
cortical,201,0.0016104616628901988
stem,200,0.0016089248162326935
cognition,217,0.0016087695662769894
shift,302,0.001606590928957763
